DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DE,2020,-3.9,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DE,2021,3.1,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DE,2022,1.1,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DE,2023,-1.2,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2012,-0.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2013,0.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2014,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2015,1.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2016,2.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2017,2.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2018,1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2019,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2020,-2.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2021,6.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2022,1.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,DK,2023,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2012,-1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2013,-0.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2014,1.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2015,1.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2016,1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2017,2.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2018,1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2019,1.3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2020,-6.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2021,5.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA19,2022,2.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2012,-1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2013,-0.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2014,1.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2015,1.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2016,1.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2017,2.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2018,1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2019,1.3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2020,-6.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2021,5.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EA20,2022,2.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2012,3.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2013,1.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2014,3.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2015,2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2016,3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2017,5.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2018,3.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2019,3.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2020,-1.3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2021,7.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EE,2022,-0.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2012,-6.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2013,-1.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2014,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2015,0.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2016,-0.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2017,1.3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2018,1.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2019,2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2020,-9.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2021,9,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EL,2022,6.3,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2012,-3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2013,-1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2014,1.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2015,3.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2016,2.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2017,2.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2018,1.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2019,1.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2020,-11.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2021,6.5,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2022,5.1,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,ES,2023,1.2,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2012,-0.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2013,-0.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2014,1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2015,2.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2016,1.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2017,2.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2018,1.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2019,1.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2020,-5.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2021,6.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,EU27_2020,2022,3.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2012,-1.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2013,-1.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2014,-0.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2015,0.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2016,2.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2017,3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2018,1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2019,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2020,-2.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2021,2.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2022,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FI,2023,-1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2012,-0.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2013,0.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2014,0.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2015,0.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2016,0.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2017,1.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2018,1.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2019,1.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2020,-7.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2021,6.1,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2022,2.1,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,FR,2023,0.4,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2012,-2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2013,-0.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2014,0,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2015,3.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2016,4.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2017,4.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2018,3.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2019,4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2020,-8.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2021,16.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HR,2022,7.7,e
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2012,-0.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2013,2.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2014,4.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2015,4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2016,2.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2017,4.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2018,5.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2019,4.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2020,-4.3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2021,7.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,HU,2022,4.8,p
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2012,-0.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2013,0.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2014,8.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2015,23.3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2016,0.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2017,8.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2018,7.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2019,3.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2020,5.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2021,14.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2022,7.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IE,2023,-6.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2012,0.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2013,3.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2014,0.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2015,3.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2016,4.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2017,1.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2018,2.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2019,-0.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2020,-8.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2021,2.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IS,2022,4.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2012,-3.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2013,-2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2014,0,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2015,0.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2016,1.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2017,1.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2018,1.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2019,0.7,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2020,-8.5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2021,8.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,IT,2022,4.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2012,5.2,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2013,4.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2014,4.4,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2015,3,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2016,3.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2017,5.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2018,5,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2019,4.9,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2020,-0.1,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2021,5.8,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2022,1.6,
ESTAT:TEC00115(1.0),5/3/2024 11:00,A,CLV_PCH_PRE_HAB,B1GQ,LT,2023,-1.7,
