DATAFLOW,LAST UPDATE,freq,unit,sector,na_item,geo,TIME_PERIOD,OBS_VALUE,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2013,-6316.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2014,-9092,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2015,-3477.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2016,-5487.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2017,-3014.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2018,655.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2019,2254,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2020,-30437.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2021,-23458.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,AT,2022,-15839.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2013,-12294.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2014,-12313.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2015,-10057.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2016,-10164.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2017,-3043.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2018,-4002.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2019,-9533,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2020,-40850.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2021,-27280,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BE,2022,-19608.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2013,-305.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2014,-2315,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2015,-851.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2016,155.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2017,852.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2018,970.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2019,1319.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2020,-2345.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2021,-2819.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,BG,2022,-2484.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2013,-1007.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2014,-1538.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2015,-163.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2016,48.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2017,384.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2018,-784.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2019,215.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2020,-1253,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2021,-461.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CY,2022,676.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2013,-2047.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2014,-3275.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2015,-1091.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2016,1263,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2017,2914.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2018,1882.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2019,650.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2020,-12444.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2021,-12115,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,CZ,2022,-8871.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2013,1124,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2014,16966,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2015,29068,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2016,36374,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2017,43652,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2018,65623,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2019,53024,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2020,-147698,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2021,-129741,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DE,2022,-96910,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2013,-3197.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2014,3041.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2015,-3187.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2016,370.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2017,5266,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2018,2298.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2019,12788.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2020,1183.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2021,13913.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,DK,2022,12722,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2013,-305300.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2014,-253145.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2015,-209082,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2016,-158899.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2017,-104523,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2018,-49807.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2019,-77206.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2020,-808572.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2021,-649242.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA19,2022,-486532.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2013,-307763.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2014,-255418.8,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2015,-210664,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2016,-159389.7,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2017,-104209.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2018,-49835.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2019,-77086.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2020,-812258.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2021,-650703.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EA20,2022,-486457.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2013,34.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2014,141.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2015,23.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2016,-89.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2017,-113.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2018,-143.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2019,33.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2020,-1489.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2021,-766.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EE,2022,-348.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2013,-24218,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2014,-6613,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2015,-10324,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2016,407,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2017,1391,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2018,1657,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2019,1575,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2020,-16048,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2021,-12663,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EL,2022,-4892,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2013,-76838,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2014,-63097,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2015,-57235,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2016,-47893,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2017,-36228,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2018,-31224,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2019,-38116,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2020,-113199,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2021,-82262,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,ES,2022,-63736,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2013,-342389.9,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2014,-284439.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2015,-230172.3,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2016,-169582,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2017,-103333.5,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2018,-50992.1,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2019,-76409.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2020,-906599.6,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2021,-690517.2,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,EU27_2020,2022,-531378.4,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2013,-5159,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2014,-6181,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2015,-5127,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2016,-3694,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2017,-1480,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2018,-1995,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2019,-2275,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2020,-13260,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2021,-6965,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FI,2022,-2097,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2013,-86468,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2014,-83941,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2015,-79697,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2016,-81261,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2017,-67962,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2018,-54095,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2019,-74705,
ESTAT:GOV_10DD_EDPT1(1.0),23/10/23 11:00:00,A,MIO_EUR,S13,B9,FR,2020,-208236.2,
