DATAFLOW,LAST UPDATE,freq,na_item,sector,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2020-Q4,-12225.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2021-Q1,-12963,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2021-Q2,-7071.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2021-Q3,-448.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2021-Q4,-2975.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2022-Q1,-6305.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2022-Q2,33.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2022-Q3,-3866.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2022-Q4,-5701,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2023-Q1,-5394.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2023-Q2,-2045.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,AT,2023-Q3,-3166.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2020-Q4,-5831.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2021-Q1,-12629,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2021-Q2,-2711.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2021-Q3,-12150.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2021-Q4,210.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2022-Q1,-9097,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2022-Q2,406.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2022-Q3,-10535.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2022-Q4,-381.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2023-Q1,-11697.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2023-Q2,42,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BE,2023-Q3,-11479.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2020-Q4,-2605.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2021-Q1,6.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2021-Q2,80.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2021-Q3,674.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2021-Q4,-3581.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2022-Q1,-311.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2022-Q2,-297.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2022-Q3,-371.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2022-Q4,-1503.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2023-Q1,-371,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2023-Q2,-406.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,BG,2023-Q3,-464.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2020-Q4,-4617.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2021-Q1,-2934.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2021-Q2,-879.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2021-Q3,495.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2021-Q4,1236.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2022-Q1,1827.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2022-Q2,2219.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2022-Q3,2607,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2022-Q4,2711.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2023-Q1,2770.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2023-Q2,2846.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CH,2023-Q3,2898,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2020-Q4,-755.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2021-Q1,-115.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2021-Q2,-602.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2021-Q3,335.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2021-Q4,-80,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2022-Q1,259.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2022-Q2,-306.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2022-Q3,774.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2022-Q4,-50.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2023-Q1,445.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2023-Q2,-185.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CY,2023-Q3,720,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2020-Q4,-5156.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2021-Q1,-5026.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2021-Q2,-1565.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2021-Q3,-1673.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2021-Q4,-3813.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2022-Q1,-2588.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2022-Q2,88.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2022-Q3,-2282.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2022-Q4,-4108.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2023-Q1,-4371.2,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2023-Q2,1079,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,CZ,2023-Q3,-1609.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2020-Q4,-48312,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2021-Q1,-39294,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2021-Q2,-36616,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2021-Q3,-23022,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2021-Q4,-30809,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2022-Q1,-5694,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2022-Q2,1115,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2022-Q3,-32469,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2022-Q4,-59862,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2023-Q1,-25849,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2023-Q2,-7017,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DE,2023-Q3,-17746,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2020-Q4,101.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2021-Q1,3293,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2021-Q2,4276.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2021-Q3,4182.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2021-Q4,2162,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2022-Q1,2817.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2022-Q2,3989.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2022-Q3,3278.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2022-Q4,2636.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2023-Q1,3458.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2023-Q2,3298.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,DK,2023-Q3,2855.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2020-Q4,-191921.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2021-Q1,-248508.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2021-Q2,-195076.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2021-Q3,-116775.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2021-Q4,-88945.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2022-Q1,-128050.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2022-Q2,-74591.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2022-Q3,-129648.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2022-Q4,-153534.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2023-Q1,-146513.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2023-Q2,-97729.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA19,2023-Q3,-91222.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2020-Q4,-193138.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2021-Q1,-249133.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2021-Q2,-195802.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2021-Q3,-116147.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2021-Q4,-89678.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2022-Q1,-128092.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2022-Q2,-74351.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2022-Q3,-128865.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2022-Q4,-154438.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2023-Q1,-146778.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2023-Q2,-97639.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EA20,2023-Q3,-89910.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2020-Q4,-431.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2021-Q1,-429.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2021-Q2,-232.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2021-Q3,-56.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2021-Q4,-48.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2022-Q1,-256.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2022-Q2,197.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2022-Q3,-3.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2022-Q4,-286.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2023-Q1,-382.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2023-Q2,35.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EE,2023-Q3,-202.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2020-Q4,-5711,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2021-Q1,-7226,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2021-Q2,-3383,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2021-Q3,-383,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2021-Q4,-1671,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2022-Q1,-4283,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2022-Q2,737,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2022-Q3,-1121,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2022-Q4,-225,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2023-Q1,-4628,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2023-Q2,892,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EL,2023-Q3,1279,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2020-Q4,-35580,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2021-Q1,-20688,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2021-Q2,-34439,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2021-Q3,939,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2021-Q4,-28074,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2022-Q1,-6066,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2022-Q2,-28797,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2022-Q3,8287,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2022-Q4,-37160,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2023-Q1,-3184,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2023-Q2,-32175,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,ES,2023-Q3,9935,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2020-Q4,-230292.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2021-Q1,-260470.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2021-Q2,-196910.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2021-Q3,-115675.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2021-Q4,-117351.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2022-Q1,-133150.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2022-Q2,-65489.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2022-Q3,-138097.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2022-Q4,-192384.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2023-Q1,-161615.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2023-Q2,-103129,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,EU27_2020,2023-Q3,-105964,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2020-Q4,-4593,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2021-Q1,-3059,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2021-Q2,-164,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2021-Q3,-3336,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2021-Q4,-471,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2022-Q1,-966,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2022-Q2,2016,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2022-Q3,-2069,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2022-Q4,-368,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2023-Q1,-800,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2023-Q2,70,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FI,2023-Q3,-3054,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FR,2020-Q4,-27918.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FR,2021-Q1,-78416.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FR,2021-Q2,-52313.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FR,2021-Q3,-35918.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,FR,2021-Q4,4569.6,
