DATAFLOW,LAST UPDATE,freq,na_item,sector,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2021-Q1,-818.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2021-Q2,-767,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2021-Q3,-244.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2021-Q4,-583.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2022-Q1,-383.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2022-Q2,-573.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2022-Q3,-147.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2022-Q4,-612.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2023-Q1,-553.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2023-Q2,-598.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SI,2023-Q3,-382.2,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2020-Q4,-2186.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2021-Q1,-1233.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2021-Q2,-1228.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2021-Q3,-509.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2021-Q4,-2223.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2022-Q1,-339.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2022-Q2,-256.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2022-Q3,-30.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2022-Q4,-1588.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2023-Q1,-1030,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2023-Q2,-1244.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,MEUR_NSA,SK,2023-Q3,-1740.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2020-Q4,-12.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2021-Q1,-14.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2021-Q2,-7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2021-Q3,-0.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2021-Q4,-2.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2022-Q1,-6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2022-Q2,0,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2022-Q3,-3.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2022-Q4,-4.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2023-Q1,-4.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2023-Q2,-1.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,AT,2023-Q3,-2.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2020-Q4,-4.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2021-Q1,-10.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2021-Q2,-2.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2021-Q3,-9.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2021-Q4,0.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2022-Q1,-6.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2022-Q2,0.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2022-Q3,-7.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2022-Q4,-0.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2023-Q1,-8.2,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2023-Q2,0,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BE,2023-Q3,-8.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2020-Q4,-15,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2021-Q1,0,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2021-Q2,0.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2021-Q3,3.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2021-Q4,-17.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2022-Q1,-1.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2022-Q2,-1.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2022-Q3,-1.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2022-Q4,-6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2023-Q1,-1.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2023-Q2,-1.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,BG,2023-Q3,-1.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2020-Q4,-2.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2021-Q1,-1.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2021-Q2,-0.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2021-Q3,0.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2021-Q4,0.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2022-Q1,1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2022-Q2,1.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2022-Q3,1.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2022-Q4,1.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2023-Q1,1.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2023-Q2,1.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CH,2023-Q3,1.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2020-Q4,-13.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2021-Q1,-2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2021-Q2,-9.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2021-Q3,5.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2021-Q4,-1.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2022-Q1,4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2022-Q2,-4.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2022-Q3,10.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2022-Q4,-0.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2023-Q1,6.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2023-Q2,-2.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CY,2023-Q3,9.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2020-Q4,-9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2021-Q1,-9.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2021-Q2,-2.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2021-Q3,-2.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2021-Q4,-6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2022-Q1,-4.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2022-Q2,0.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2022-Q3,-3.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2022-Q4,-5.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2023-Q1,-6.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2023-Q2,1.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,CZ,2023-Q3,-2.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2020-Q4,-5.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2021-Q1,-4.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2021-Q2,-4.2,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2021-Q3,-2.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2021-Q4,-3.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2022-Q1,-0.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2022-Q2,0.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2022-Q3,-3.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2022-Q4,-5.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2023-Q1,-2.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2023-Q2,-0.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DE,2023-Q3,-1.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2020-Q4,0.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2021-Q1,4.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2021-Q2,5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2021-Q3,4.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2021-Q4,2.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2022-Q1,3.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2022-Q2,4.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2022-Q3,3.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2022-Q4,2.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2023-Q1,3.7,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2023-Q2,3.5,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,DK,2023-Q3,3.2,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2020-Q4,-6.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2021-Q1,-8.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2021-Q2,-6.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2021-Q3,-3.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2021-Q4,-2.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2022-Q1,-4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2022-Q2,-2.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2022-Q3,-3.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2022-Q4,-4.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2023-Q1,-4.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2023-Q2,-2.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA19,2023-Q3,-2.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2020-Q4,-6.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2021-Q1,-8.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2021-Q2,-6.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2021-Q3,-3.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2021-Q4,-2.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2022-Q1,-4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2022-Q2,-2.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2022-Q3,-3.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2022-Q4,-4.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2023-Q1,-4.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2023-Q2,-2.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EA20,2023-Q3,-2.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2020-Q4,-5.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2021-Q1,-6.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2021-Q2,-3.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2021-Q3,-0.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2021-Q4,-0.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2022-Q1,-3.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2022-Q2,2.2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2022-Q3,0,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2022-Q4,-3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2023-Q1,-4.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2023-Q2,0.4,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EE,2023-Q3,-2.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2020-Q4,-13.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2021-Q1,-18.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2021-Q2,-7.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2021-Q3,-0.8,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2021-Q4,-3.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2022-Q1,-9.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2022-Q2,1.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2022-Q3,-2,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2022-Q4,-0.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2023-Q1,-9.3,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2023-Q2,1.6,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EL,2023-Q3,2.1,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2020-Q4,-11.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2021-Q1,-7.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2021-Q2,-11.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2021-Q3,0.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2021-Q4,-8.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2022-Q1,-1.9,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2022-Q2,-8.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2022-Q3,2.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2022-Q4,-10.3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2023-Q1,-0.9,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2023-Q2,-8.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,ES,2023-Q3,2.8,p
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2020-Q4,-6.4,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2021-Q1,-7.6,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2021-Q2,-5.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2021-Q3,-3.1,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2021-Q4,-3,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2022-Q1,-3.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2022-Q2,-1.7,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2022-Q3,-3.5,
ESTAT:TEINA205(1.0),1/3/2024 11:00,Q,B9,S13,PC_GDP_NSA,EU27_2020,2022-Q4,-4.6,
