DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2017,3.2,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2018,1.8,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2019,1.7,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2020,2.2,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2021,2.3,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2022,6.6,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AL,2023,5.3,d
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2012,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2013,2.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2014,1.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2015,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2016,1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2017,2.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2018,2.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2019,1.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2020,1.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2021,2.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2022,8.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,AT,2023,7.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2012,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2013,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2014,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2015,0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2016,1.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2017,2.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2018,2.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2019,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2020,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2021,3.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2022,10.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BE,2023,2.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2012,2.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2013,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2014,-1.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2015,-1.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2016,-1.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2017,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2018,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2019,2.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2020,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2021,2.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2022,13,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,BG,2023,8.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2012,-0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2013,0.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2014,0,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2015,-0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2016,-0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2017,0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2018,0.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2019,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2020,-0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2021,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2022,2.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CH,2023,2.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2012,3.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2013,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2014,-0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2015,-1.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2016,-1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2017,0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2018,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2019,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2020,-1.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2021,2.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2022,8.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CY,2023,3.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2012,3.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2013,1.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2014,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2015,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2016,0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2017,2.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2018,2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2019,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2020,3.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2021,3.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2022,14.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2023,12,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2012,2.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2013,1.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2014,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2015,0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2016,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2017,1.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2018,1.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2019,1.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2020,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2021,3.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2022,8.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DE,2023,6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2012,2.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2013,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2014,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2015,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2016,0,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2017,1.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2018,0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2019,0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2020,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2021,1.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2022,8.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,DK,2023,3.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2012,2.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2013,1.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2014,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2015,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2016,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2017,1.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2018,1.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2019,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2020,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2021,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2022,8.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA19,2023,5.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2012,2.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2013,1.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2014,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2015,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2016,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2017,1.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2018,1.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2019,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2020,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2021,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2022,8.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EA20,2023,5.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2012,4.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2013,3.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2014,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2015,0.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2016,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2017,3.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2018,3.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2019,2.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2020,-0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2021,4.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2022,19.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EE,2023,9.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2012,1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2013,-0.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2014,-1.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2015,-1.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2016,0,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2017,1.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2018,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2019,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2020,-1.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2021,0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2022,9.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EL,2023,4.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2012,2.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2013,1.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2014,-0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2015,-0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2016,-0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2017,2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2018,1.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2019,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2020,-0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2021,3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2022,8.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,ES,2023,3.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2012,2.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2013,1.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2014,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2015,0.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2016,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2017,1.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2018,1.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2019,1.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2020,0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2021,2.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2022,9.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,EU27_2020,2023,6.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2012,3.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2013,2.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2014,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2015,-0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2016,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2017,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2018,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2019,1.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2020,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2021,2.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2022,7.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FI,2023,4.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2012,2.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2013,1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2014,0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2015,0.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2016,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2017,1.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2018,2.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2019,1.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2020,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2021,2.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2022,5.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,FR,2023,5.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2012,3.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2013,2.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2014,0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2015,-0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2016,-0.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2017,1.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2018,1.6,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2019,0.8,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2020,0,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2021,2.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2022,10.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HR,2023,8.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2012,5.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2013,1.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2014,0,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2015,0.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2016,0.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2017,2.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2018,2.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2019,3.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2020,3.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2021,5.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2022,15.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,HU,2023,17,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2012,1.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2013,0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2014,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2015,0,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2016,-0.2,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2017,0.3,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2018,0.7,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2019,0.9,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2020,-0.5,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2021,2.4,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2022,8.1,
ESTAT:TEC00118(1.0),22/02/24 11:00:00,A,RCH_A_AVG,CP00,IE,2023,5.2,
