,Position,Edge,Path,Total
0,474,158,14,646
1,472,158,14,644
2,470,158,14,642
3,467,161,14,642
4,468,160,14,642
5,466,160,14,640
6,466,159,15,640
7,470,158,15,643
8,466,159,15,640
9,466,156,15,637
10,464,157,15,636
11,467,156,15,638
12,466,158,15,639
13,462,158,17,637
14,464,158,17,639
15,464,158,17,639
16,465,157,17,639
17,461,159,17,637
18,463,155,17,635
19,461,157,17,635
20,461,159,16,636
21,457,160,16,633
22,459,157,16,632
23,458,155,16,629
24,458,153,16,627
25,459,150,16,625
26,454,151,16,621
27,453,151,16,620
28,450,151,16,617
29,449,150,16,615
30,447,151,16,614
31,449,150,15,614
32,447,151,15,613
33,445,151,15,611
34,446,149,15,610
35,446,148,15,609
36,442,148,15,605
37,441,148,15,604
38,441,147,15,603
39,437,148,15,600
40,438,145,14,597
41,444,147,16,607
42,444,146,16,606
43,442,147,19,608
44,437,147,18,602
45,436,149,19,604
46,441,145,19,605
47,442,144,19,605
48,448,140,19,607
49,447,140,19,606
50,446,138,20,604
51,446,136,20,602
52,447,135,20,602
53,446,135,20,601
54,444,138,21,603
55,445,135,21,601
56,444,135,21,600
57,441,137,21,599
58,438,139,20,597
59,437,140,20,597
60,435,134,20,589
61,435,133,20,588
62,436,132,16,584
63,437,130,16,583
64,437,129,16,582
65,435,130,16,581
66,435,130,16,581
67,437,127,16,580
68,432,125,15,572
69,435,123,15,573
70,433,124,15,572
71,430,124,14,568
72,426,126,14,566
73,422,126,15,563
74,417,127,15,559
75,415,128,15,558
76,414,129,15,558
77,412,129,15,556
78,411,130,15,556
79,416,125,15,556
80,412,126,15,553
81,411,127,15,553
82,409,128,15,552
83,414,129,14,557
84,412,129,14,555
85,409,128,14,551
86,408,128,16,552
87,410,124,16,550
88,408,124,16,548
89,402,124,14,540
90,400,124,14,538
91,400,123,14,537
92,398,120,14,532
93,398,119,15,532
94,393,120,15,528
95,390,121,15,526
96,390,120,15,525
97,390,121,15,526
98,384,120,13,517
99,385,114,13,512
100,387,112,15,514
101,385,111,15,511
102,386,110,15,511
103,389,108,15,512
104,389,107,15,511
105,391,105,15,511
106,391,105,15,511
107,391,104,15,510
108,389,104,15,508
109,390,103,15,508
110,388,104,15,507
111,388,104,15,507
112,389,105,17,511
113,388,105,17,510
114,389,105,15,509
115,388,105,15,508
116,386,104,16,506
117,388,101,16,505
118,386,102,16,504
119,389,100,16,505
120,392,101,15,508
121,388,102,15,505
122,389,100,15,504
123,385,103,15,503
124,388,102,15,505
125,388,101,15,504
126,388,102,21,511
127,389,100,21,510
128,388,100,21,509
129,386,101,21,508
130,385,100,21,506
131,384,100,21,505
132,387,100,22,509
133,386,100,21,507
134,388,98,21,507
135,386,99,21,506
136,385,99,21,505
137,384,97,21,502
138,388,95,21,504
139,383,97,22,502
140,381,97,21,499
141,379,98,21,498
142,377,99,21,497
143,376,99,21,496
144,373,99,21,493
145,375,98,20,493
146,375,97,20,492
147,374,100,19,493
148,372,100,20,492
149,367,100,20,487
150,368,99,20,487
151,369,97,20,486
152,367,97,21,485
153,366,97,21,484
154,366,96,21,483
155,368,96,21,485
156,368,95,21,484
157,365,96,21,482
158,365,96,21,482
159,362,95,22,479
160,362,93,19,474
161,360,95,19,474
162,358,96,19,473
163,353,94,17,464
164,354,93,16,463
165,354,93,16,463
166,353,92,17,462
167,348,92,17,457
168,347,92,17,456
169,346,92,17,455
170,345,93,16,454
171,342,92,16,450
172,341,92,16,449
173,345,91,16,452
174,340,91,16,447
175,339,90,16,445
176,338,90,16,444
177,338,90,15,443
178,340,88,15,443
179,341,87,15,443
180,341,86,15,442
181,334,86,15,435
182,333,86,15,434
183,331,87,15,433
184,330,87,15,432
185,329,87,15,431
186,326,89,15,430
187,323,91,15,429
188,323,91,15,429
189,322,91,15,428
190,319,91,15,425
191,318,91,15,424
192,316,89,15,420
193,318,88,15,421
194,318,87,15,420
195,318,86,15,419
196,314,88,15,417
197,313,88,15,416
198,313,87,15,415
199,312,87,15,414
200,313,85,16,414
201,315,84,16,415
202,311,85,15,411
203,312,84,15,411
204,308,86,14,408
205,307,85,15,407
206,305,86,15,406
207,305,85,15,405
208,306,83,15,404
209,306,82,15,403
210,304,82,15,401
211,304,81,15,400
212,303,81,15,399
213,302,81,15,398
214,300,81,16,397
215,302,78,16,396
216,302,77,16,395
217,307,78,17,402
218,307,77,17,401
219,305,77,17,399
220,304,77,16,397
221,305,77,16,398
222,305,75,16,396
223,305,75,16,396
224,304,74,16,394
225,301,75,16,392
226,300,74,17,391
227,300,73,17,390
228,299,73,17,389
229,298,73,17,388
230,298,72,17,387
231,297,74,17,388
232,297,74,17,388
233,297,75,16,388
234,299,72,15,386
235,298,72,13,383
236,299,70,13,382
237,296,71,13,380
238,295,71,13,379
239,292,72,13,377
240,291,72,13,376
241,291,73,13,377
242,288,74,13,375
243,290,72,13,375
244,291,70,13,374
245,290,72,13,375
246,290,71,12,373
247,288,71,12,371
248,285,72,12,369
249,284,71,12,367
250,287,69,12,368
251,288,68,13,369
252,287,67,12,366
253,286,67,12,365
254,287,66,12,365
255,284,66,12,362
256,278,63,12,353
257,279,61,12,352
258,281,59,12,352
259,279,60,12,351
260,277,61,12,350
261,277,60,11,348
262,275,60,11,346
263,274,60,11,345
264,273,59,11,343
265,273,59,10,342
266,270,61,10,341
267,270,62,11,343
268,271,62,12,345
269,270,61,12,343
270,269,61,12,342
271,268,61,12,341
272,270,58,12,340
273,270,57,12,339
274,268,56,13,337
275,268,54,13,335
276,266,55,13,334
277,264,54,13,331
278,262,53,13,328
279,256,51,12,319
280,255,50,12,317
281,254,50,12,316
282,253,50,12,315
283,251,51,12,314
284,249,53,12,314
285,249,52,12,313
286,249,51,12,312
287,244,51,12,307
288,242,51,12,305
289,242,50,12,304
290,244,46,12,302
291,245,44,12,301
292,249,43,12,304
293,248,43,12,303
294,246,44,12,302
295,246,45,11,302
296,246,45,11,302
297,246,45,11,302
298,247,43,10,300
299,244,44,10,298
300,240,44,10,294
301,239,43,10,292
302,238,43,10,291
303,237,43,10,290
304,233,45,10,288
305,232,45,11,288
306,231,45,11,287
307,230,45,11,286
308,229,45,11,285
309,231,43,11,285
310,229,43,11,283
311,229,42,11,282
312,227,40,11,278
313,223,43,11,277
314,222,43,11,276
315,221,42,11,274
316,225,39,11,275
317,223,39,11,273
318,219,41,11,271
319,218,41,11,270
320,217,41,11,269
321,226,40,12,278
322,225,40,12,277
323,225,40,11,276
324,226,39,10,275
325,226,39,9,274
326,225,40,9,274
327,220,42,9,271
328,220,41,9,270
329,221,39,9,269
330,220,40,9,269
331,219,40,10,269
332,220,39,10,269
333,213,36,10,259
334,212,36,10,258
335,211,35,10,256
336,210,34,10,254
337,210,33,10,253
338,210,30,10,250
339,210,29,10,249
340,210,28,10,248
341,209,28,10,247
342,205,28,9,242
343,205,26,9,240
344,204,26,11,241
345,206,23,11,240
346,205,23,11,239
347,205,24,10,239
348,203,24,10,237
349,202,24,10,236
350,201,24,10,235
351,199,23,10,232
352,201,25,11,237
353,201,24,11,236
354,201,23,11,235
355,204,23,10,237
356,203,23,10,236
357,198,26,10,234
358,196,27,10,233
359,196,25,10,231
360,195,25,10,230
361,193,25,10,228
362,187,27,9,223
363,187,27,9,223
364,186,27,9,222
365,187,26,9,222
366,185,24,9,218
367,184,24,9,217
368,183,24,9,216
369,182,24,9,215
370,180,24,9,213
371,179,24,9,212
372,177,24,9,210
373,176,24,9,209
374,176,24,9,209
375,175,24,9,208
376,175,24,9,208
377,174,24,9,207
378,173,24,9,206
379,172,23,9,204
380,166,24,9,199
381,164,23,8,195
382,163,23,8,194
383,161,22,8,191
384,160,22,9,191
385,159,22,9,190
386,158,22,9,189
387,155,21,9,185
388,154,20,9,183
389,151,20,9,180
390,150,20,9,179
391,148,20,9,177
392,149,18,9,176
393,148,17,9,174
394,147,17,9,173
395,147,16,9,172
396,146,16,9,171
397,144,16,9,169
398,145,15,9,169
399,144,15,9,168
400,143,15,9,167
401,143,14,9,166
402,142,14,9,165
403,141,14,9,164
404,140,14,9,163
405,139,14,8,161
406,138,14,8,160
407,143,12,9,164
408,143,10,9,162
409,148,10,11,169
410,146,11,11,168
411,145,11,11,167
412,144,11,11,166
413,140,12,11,163
414,138,12,11,161
415,139,10,11,160
416,138,9,11,158
417,138,9,9,156
418,137,9,9,155
419,136,9,9,154
420,136,8,9,153
421,134,9,9,152
422,132,9,9,150
423,132,8,9,149
424,131,8,9,148
425,129,9,9,147
426,129,8,9,146
427,128,8,9,145
428,127,8,9,144
429,126,7,9,142
430,126,7,9,142
431,125,7,9,141
432,127,6,8,141
433,126,6,8,140
434,120,6,5,131
435,120,7,5,132
436,119,7,5,131
437,117,7,5,129
438,116,7,5,128
439,115,7,5,127
440,114,7,5,126
441,113,6,5,124
442,111,6,5,122
443,110,6,5,121
444,109,6,5,120
445,109,6,4,119
446,109,6,4,119
447,108,6,4,118
448,107,6,4,117
449,106,6,4,116
450,105,6,4,115
451,103,6,4,113
452,106,6,5,117
453,104,7,5,116
454,103,7,5,115
455,102,7,5,114
456,101,7,5,113
457,100,8,5,113
458,99,7,5,111
459,98,7,5,110
460,100,5,5,110
461,99,5,5,109
462,98,4,5,107
463,96,4,5,105
464,103,5,3,111
465,102,5,3,110
466,102,5,3,110
467,101,5,3,109
468,99,4,3,106
469,97,4,3,104
470,96,4,3,103
471,98,3,3,104
472,92,4,2,98
473,90,4,2,96
474,89,4,2,95
475,90,3,2,95
476,89,3,2,94
477,88,3,1,92
478,87,3,0,90
479,85,3,0,88
480,84,3,0,87
481,83,3,0,86
482,82,2,0,84
483,81,2,0,83
484,80,2,0,82
485,79,2,0,81
486,78,2,0,80
487,77,2,0,79
488,76,2,0,78
489,75,2,0,77
490,73,2,0,75
491,71,2,0,73
492,69,2,0,71
493,68,2,0,70
494,67,2,0,69
495,66,2,0,68
496,65,2,0,67
497,64,2,0,66
498,63,2,0,65
499,62,2,0,64
500,61,2,0,63
501,60,2,0,62
502,59,2,0,61
503,58,2,0,60
504,57,2,0,59
505,57,2,0,59
506,56,2,0,58
507,55,2,0,57
508,54,2,0,56
509,53,2,0,55
510,52,2,0,54
511,51,2,0,53
512,50,2,0,52
513,49,2,0,51
514,48,2,0,50
515,47,2,0,49
516,46,2,0,48
517,45,2,0,47
518,44,2,0,46
519,43,2,0,45
520,42,2,0,44
521,41,2,0,43
522,40,2,0,42
523,39,2,0,41
524,38,2,0,40
525,37,2,0,39
526,36,2,0,38
527,35,2,0,37
528,34,2,0,36
529,32,0,0,32
530,31,0,0,31
531,30,0,0,30
532,29,0,0,29
533,28,0,0,28
534,27,0,0,27
535,26,0,0,26
536,25,0,0,25
537,24,0,0,24
538,23,0,0,23
539,22,0,0,22
540,21,0,0,21
541,20,0,0,20
542,19,0,0,19
543,18,0,0,18
544,17,0,0,17
545,16,0,0,16
546,15,0,0,15
547,14,0,0,14
548,13,0,0,13
549,12,0,0,12
550,11,0,0,11
551,10,0,0,10
552,9,0,0,9
553,8,0,0,8
554,7,0,0,7
555,6,0,0,6
556,5,0,0,5
557,4,0,0,4
558,3,0,0,3
559,2,0,0,2
560,1,0,0,1
561,0,0,0,0
