,Position,Edge,Path,Total
0,81,19,1,101
1,80,18,1,99
2,80,17,1,98
3,82,14,1,97
4,83,13,1,97
5,83,12,1,96
6,84,11,1,96
7,84,10,1,95
8,78,8,1,87
9,77,8,1,86
10,77,7,1,85
11,76,7,1,84
12,75,7,1,83
13,72,7,1,80
14,72,6,1,79
15,72,6,1,79
16,70,6,1,77
17,69,6,1,76
18,65,6,1,72
19,64,5,1,70
20,64,4,1,69
21,62,5,1,68
22,60,5,1,66
23,60,4,1,65
24,57,4,1,62
25,56,4,1,61
26,54,4,1,59
27,53,5,1,59
28,52,5,1,58
29,48,6,1,55
30,47,6,1,54
31,46,6,1,53
32,45,4,1,50
33,43,4,1,48
34,42,4,1,47
35,42,3,0,45
36,42,3,0,45
37,40,3,0,43
38,38,2,0,40
39,38,2,0,40
40,36,1,0,37
41,35,1,0,36
42,33,2,0,35
43,32,2,0,34
44,31,2,0,33
45,30,2,0,32
46,28,2,0,30
47,27,2,0,29
48,25,1,0,26
49,24,1,0,25
50,23,1,0,24
51,23,0,0,23
52,24,0,0,24
53,23,0,0,23
54,22,0,0,22
55,21,0,0,21
56,20,0,0,20
57,19,0,0,19
58,16,0,0,16
59,15,0,0,15
60,14,0,0,14
61,13,0,0,13
62,12,0,0,12
63,10,0,0,10
64,9,0,0,9
65,6,0,0,6
66,5,0,0,5
67,4,0,0,4
68,2,0,0,2
69,1,0,0,1
70,0,0,0,0
