,Position,Edge,Path,Total
0,687,160,19,866
1,685,158,19,862
2,689,155,18,862
3,683,158,17,858
4,687,153,18,858
5,684,154,18,856
6,685,152,18,855
7,681,152,19,852
8,681,152,19,852
9,684,148,19,851
10,681,148,19,848
11,674,149,20,843
12,675,149,19,843
13,674,148,19,841
14,671,147,19,837
15,669,148,19,836
16,667,148,19,834
17,660,150,19,829
18,659,150,19,828
19,657,151,18,826
20,655,152,18,825
21,657,149,18,824
22,659,146,18,823
23,655,145,18,818
24,658,146,18,822
25,656,147,18,821
26,656,146,18,820
27,655,145,18,818
28,655,146,18,819
29,651,148,18,817
30,649,148,18,815
31,653,144,18,815
32,653,144,18,815
33,654,143,18,815
34,657,139,18,814
35,654,137,18,809
36,652,137,18,807
37,652,135,18,805
38,652,135,18,805
39,648,131,19,798
40,644,131,20,795
41,643,131,20,794
42,640,129,20,789
43,638,134,20,792
44,635,133,20,788
45,633,131,20,784
46,629,129,20,778
47,629,127,20,776
48,628,127,20,775
49,628,127,20,775
50,626,126,20,772
51,625,122,19,766
52,622,122,18,762
53,618,120,18,756
54,615,119,18,752
55,615,118,18,751
56,615,116,18,749
57,612,117,18,747
58,609,119,18,746
59,607,120,18,745
60,605,120,17,742
61,603,121,16,740
62,600,124,16,740
63,598,123,16,737
64,597,123,16,736
65,596,123,15,734
66,593,120,15,728
67,592,119,15,726
68,588,119,15,722
69,586,122,15,723
70,580,121,15,716
71,579,120,16,715
72,580,119,16,715
73,579,120,15,714
74,572,119,15,706
75,568,120,15,703
76,569,119,15,703
77,564,122,15,701
78,562,121,14,697
79,565,118,14,697
80,563,121,13,697
81,558,121,13,692
82,564,121,12,697
83,558,121,12,691
84,557,121,12,690
85,554,121,12,687
86,551,121,12,684
87,549,120,12,681
88,546,120,12,678
89,544,121,11,676
90,544,122,11,677
91,541,122,11,674
92,538,123,11,672
93,535,123,11,669
94,533,122,11,666
95,532,122,11,665
96,532,120,11,663
97,527,122,11,660
98,524,120,11,655
99,524,119,11,654
100,523,118,11,652
101,523,115,11,649
102,517,113,11,641
103,518,111,11,640
104,520,111,10,641
105,518,111,10,639
106,517,108,9,634
107,516,109,9,634
108,518,110,9,637
109,518,108,9,635
110,518,107,9,634
111,515,107,9,631
112,513,105,9,627
113,513,101,9,623
114,513,99,9,621
115,512,102,9,623
116,510,103,9,622
117,508,103,9,620
118,503,103,10,616
119,503,102,9,614
120,500,102,9,611
121,501,102,9,612
122,500,100,9,609
123,498,100,9,607
124,497,99,9,605
125,497,99,9,605
126,493,99,9,601
127,493,98,9,600
128,493,97,9,599
129,492,96,9,597
130,490,94,8,592
131,490,94,7,591
132,490,94,7,591
133,491,93,7,591
134,491,91,7,589
135,488,91,7,586
136,487,89,7,583
137,487,88,7,582
138,486,89,6,581
139,483,91,5,579
140,478,92,6,576
141,481,90,6,577
142,481,87,6,574
143,481,87,5,573
144,479,86,5,570
145,480,82,5,567
146,479,81,6,566
147,479,80,6,565
148,479,81,6,566
149,477,81,6,564
150,475,80,6,561
151,472,78,5,555
152,471,79,5,555
153,473,80,5,558
154,476,77,4,557
155,473,77,4,554
156,471,80,4,555
157,469,82,4,555
158,468,81,4,553
159,467,80,4,551
160,471,78,3,552
161,471,77,2,550
162,469,78,2,549
163,470,78,2,550
164,469,78,2,549
165,468,76,2,546
166,459,75,2,536
167,456,72,2,530
168,453,70,2,525
169,454,71,2,527
170,456,69,2,527
171,454,69,2,525
172,451,70,1,522
173,449,70,1,520
174,447,71,1,519
175,445,71,1,517
176,440,69,1,510
177,439,69,1,509
178,442,72,1,515
179,442,70,1,513
180,438,67,1,506
181,438,66,1,505
182,437,65,1,503
183,431,64,1,496
184,429,61,1,491
185,429,60,1,490
186,429,62,1,492
187,430,59,1,490
188,426,59,1,486
189,425,59,1,485
190,423,59,2,484
191,422,59,2,483
192,420,59,3,482
193,418,57,3,478
194,420,56,3,479
195,415,57,3,475
196,414,57,3,474
197,415,55,3,473
198,413,52,3,468
199,414,47,3,464
200,411,48,3,462
201,409,47,3,459
202,407,47,3,457
203,400,47,4,451
204,397,49,4,450
205,396,49,4,449
206,395,49,4,448
207,390,49,4,443
208,388,47,4,439
209,390,48,3,441
210,389,48,3,440
211,384,48,4,436
212,374,47,4,425
213,373,47,4,424
214,372,48,4,424
215,370,48,4,422
216,363,49,5,417
217,360,51,5,416
218,356,53,5,414
219,355,53,5,413
220,353,53,5,411
221,352,52,5,409
222,351,52,5,408
223,338,49,5,392
224,337,49,5,391
225,335,48,5,388
226,336,49,4,389
227,335,49,4,388
228,330,49,4,383
229,324,49,4,377
230,321,51,5,377
231,321,51,5,377
232,319,52,5,376
233,322,52,5,379
234,320,52,5,377
235,318,49,5,372
236,316,48,5,369
237,317,47,5,369
238,314,47,5,366
239,309,48,5,362
240,312,45,5,362
241,310,45,5,360
242,309,45,5,359
243,305,43,5,353
244,305,40,5,350
245,306,40,6,352
246,301,40,6,347
247,300,40,6,346
248,300,39,6,345
249,297,35,6,338
250,295,35,6,336
251,299,33,5,337
252,296,33,5,334
253,294,32,5,331
254,289,31,5,325
255,287,31,5,323
256,286,31,5,322
257,283,32,5,320
258,281,30,5,316
259,281,30,5,316
260,279,32,5,316
261,279,31,5,315
262,275,30,5,310
263,271,28,5,304
264,272,30,5,307
265,271,30,5,306
266,270,30,5,305
267,270,31,5,306
268,270,32,5,307
269,268,32,5,305
270,265,32,5,302
271,265,32,5,302
272,262,32,5,299
273,260,31,5,296
274,256,30,5,291
275,254,30,5,289
276,257,29,4,290
277,256,29,4,289
278,254,29,4,287
279,253,27,3,283
280,251,27,3,281
281,248,28,3,279
282,246,27,3,276
283,247,26,3,276
284,244,26,3,273
285,244,25,4,273
286,243,24,4,271
287,243,24,4,271
288,243,24,3,270
289,244,23,3,270
290,244,21,3,268
291,242,21,3,266
292,240,20,3,263
293,234,22,3,259
294,231,21,3,255
295,232,20,3,255
296,227,20,3,250
297,225,20,3,248
298,222,21,3,246
299,220,20,3,243
300,222,20,3,245
301,221,20,3,244
302,221,19,3,243
303,220,19,3,242
304,217,19,3,239
305,215,18,3,236
306,214,17,3,234
307,213,17,3,233
308,208,18,3,229
309,207,18,3,228
310,205,18,3,226
311,204,18,3,225
312,202,18,3,223
313,199,19,3,221
314,195,18,3,216
315,197,20,3,220
316,196,17,3,216
317,195,15,3,213
318,192,15,3,210
319,192,15,3,210
320,189,16,3,208
321,187,15,3,205
322,185,15,3,203
323,184,15,3,202
324,182,14,3,199
325,180,14,3,197
326,179,13,3,195
327,177,13,3,193
328,174,12,3,189
329,173,12,3,188
330,171,12,3,186
331,170,12,3,185
332,167,12,3,182
333,166,12,3,181
334,165,10,3,178
335,166,10,3,179
336,164,10,3,177
337,165,9,3,177
338,162,9,3,174
339,161,9,3,173
340,160,8,2,170
341,158,8,2,168
342,155,7,2,164
343,154,7,2,163
344,153,7,2,162
345,151,7,2,160
346,151,7,2,160
347,151,8,2,161
348,150,7,1,158
349,149,7,1,157
350,147,7,1,155
351,146,7,1,154
352,145,7,1,153
353,144,7,1,152
354,144,7,1,152
355,142,7,1,150
356,142,6,1,149
357,141,6,1,148
358,140,6,1,147
359,140,5,1,146
360,139,5,1,145
361,137,5,1,143
362,134,5,1,140
363,134,4,1,139
364,132,4,1,137
365,130,4,1,135
366,129,4,1,134
367,128,4,1,133
368,127,4,1,132
369,126,4,1,131
370,122,5,1,128
371,121,5,1,127
372,120,4,1,125
373,118,3,1,122
374,116,3,1,120
375,115,3,1,119
376,114,3,1,118
377,112,3,1,116
378,111,2,1,114
379,110,2,1,113
380,109,2,1,112
381,108,2,1,111
382,107,2,1,110
383,106,2,1,109
384,104,2,1,107
385,103,2,1,106
386,101,2,1,104
387,99,2,1,102
388,98,2,1,101
389,96,3,1,100
390,94,3,1,98
391,93,3,1,97
392,92,3,1,96
393,88,3,1,92
394,87,3,1,91
395,86,3,1,90
396,83,3,1,87
397,82,3,1,86
398,80,3,1,84
399,81,2,0,83
400,80,2,0,82
401,78,2,0,80
402,75,2,0,77
403,74,2,0,76
404,74,1,0,75
405,73,1,0,74
406,73,0,0,73
407,72,0,0,72
408,70,0,0,70
409,69,0,0,69
410,68,0,0,68
411,67,0,0,67
412,65,0,0,65
413,64,0,0,64
414,63,0,0,63
415,62,0,0,62
416,61,0,0,61
417,60,0,0,60
418,59,0,0,59
419,58,0,0,58
420,57,0,0,57
421,56,0,0,56
422,54,0,0,54
423,53,0,0,53
424,52,0,0,52
425,50,0,0,50
426,49,0,0,49
427,48,0,0,48
428,46,0,0,46
429,44,0,0,44
430,43,0,0,43
431,42,0,0,42
432,41,0,0,41
433,40,0,0,40
434,37,0,0,37
435,35,0,0,35
436,34,0,0,34
437,33,0,0,33
438,32,0,0,32
439,29,0,0,29
440,28,0,0,28
441,27,0,0,27
442,26,0,0,26
443,25,0,0,25
444,23,0,0,23
445,22,0,0,22
446,20,0,0,20
447,19,0,0,19
448,17,0,0,17
449,16,0,0,16
450,15,0,0,15
451,14,0,0,14
452,13,0,0,13
453,12,0,0,12
454,11,0,0,11
455,9,0,0,9
456,7,0,0,7
457,6,0,0,6
458,4,0,0,4
459,3,0,0,3
460,2,0,0,2
