,Position,Edge,Path,Total
0,350,73,8,431
1,343,76,8,427
2,341,79,8,428
3,341,79,8,428
4,340,80,8,428
5,340,80,8,428
6,341,79,8,428
7,340,77,8,425
8,338,76,8,422
9,338,78,8,424
10,337,78,8,423
11,337,78,8,423
12,333,79,9,421
13,337,76,9,422
14,337,75,9,421
15,337,74,9,420
16,331,77,9,417
17,326,74,12,412
18,325,74,12,411
19,319,76,14,409
20,318,76,14,408
21,319,76,14,409
22,316,76,14,406
23,316,75,14,405
24,313,72,14,399
25,314,71,14,399
26,311,70,14,395
27,312,69,13,394
28,315,69,13,397
29,315,71,12,398
30,317,70,12,399
31,319,69,11,399
32,316,69,11,396
33,319,66,11,396
34,317,66,11,394
35,313,66,11,390
36,309,68,10,387
37,310,69,13,392
38,307,69,13,389
39,309,70,12,391
40,308,68,11,387
41,307,68,12,387
42,303,67,12,382
43,303,67,11,381
44,303,67,11,381
45,303,67,11,381
46,301,68,11,380
47,298,66,10,374
48,297,66,10,373
49,298,65,10,373
50,296,64,10,370
51,292,63,10,365
52,292,62,10,364
53,292,62,10,364
54,289,60,10,359
55,287,58,10,355
56,288,57,9,354
57,284,58,9,351
58,285,56,8,349
59,283,55,8,346
60,281,56,8,345
61,280,56,8,344
62,282,53,8,343
63,278,53,8,339
64,278,52,7,337
65,280,49,6,335
66,279,49,6,334
67,277,49,6,332
68,278,48,6,332
69,277,46,6,329
70,278,45,5,328
71,279,42,1,322
72,280,39,1,320
73,280,38,1,319
74,278,36,1,315
75,278,35,1,314
76,279,33,1,313
77,280,33,1,314
78,277,33,2,312
79,277,32,2,311
80,273,36,2,311
81,275,37,1,313
82,274,36,1,311
83,277,35,1,313
84,277,37,1,315
85,275,35,1,311
86,273,36,1,310
87,270,37,1,308
88,271,35,1,307
89,271,36,1,308
90,268,36,1,305
91,266,35,1,302
92,262,37,1,300
93,261,36,1,298
94,260,36,1,297
95,261,35,1,297
96,262,35,1,298
97,261,36,1,298
98,260,36,1,297
99,259,36,1,296
100,256,37,1,294
101,253,38,1,292
102,251,39,1,291
103,248,39,1,288
104,252,35,2,289
105,249,36,2,287
106,248,36,2,286
107,247,36,2,285
108,244,37,2,283
109,244,37,2,283
110,246,37,1,284
111,246,36,1,283
112,244,36,1,281
113,243,36,1,280
114,240,36,1,277
115,238,36,1,275
116,237,35,1,273
117,236,36,1,273
118,235,37,1,273
119,234,37,1,272
120,233,36,1,270
121,231,36,1,268
122,229,36,1,266
123,227,37,1,265
124,225,37,1,263
125,222,37,1,260
126,218,35,1,254
127,215,34,1,250
128,217,33,1,251
129,216,34,1,251
130,215,33,1,249
131,213,32,1,246
132,208,35,1,244
133,206,36,1,243
134,208,35,1,244
135,206,36,1,243
136,206,34,1,241
137,207,33,1,241
138,205,29,1,235
139,204,28,1,233
140,203,28,1,232
141,202,30,1,233
142,200,32,1,233
143,199,31,1,231
144,198,31,1,230
145,194,30,1,225
146,193,30,1,224
147,194,28,1,223
148,193,26,1,220
149,192,26,1,219
150,192,25,1,218
151,190,26,1,217
152,192,24,1,217
153,191,24,1,216
154,192,22,1,215
155,192,20,1,213
156,190,19,1,210
157,191,21,1,213
158,190,20,1,211
159,189,20,1,210
160,190,20,1,211
161,189,19,1,209
162,187,19,2,208
163,192,17,3,212
164,192,17,3,212
165,190,14,3,207
166,189,12,2,203
167,188,14,2,204
168,188,15,2,205
169,190,16,2,208
170,189,16,2,207
171,190,15,2,207
172,188,15,2,205
173,185,16,2,203
174,185,15,2,202
175,181,17,3,201
176,179,17,3,199
177,178,17,4,199
178,177,17,4,198
179,176,18,4,198
180,178,17,4,199
181,177,17,4,198
182,169,18,4,191
183,165,18,3,186
184,164,18,3,185
185,163,17,3,183
186,163,16,3,182
187,156,15,2,173
188,155,15,2,172
189,152,14,2,168
190,149,13,2,164
191,148,13,2,163
192,147,13,2,162
193,152,11,2,165
194,152,11,1,164
195,149,12,1,162
196,147,12,1,160
197,146,11,0,157
198,144,11,0,155
199,142,11,0,153
200,140,12,0,152
201,136,12,1,149
202,135,11,1,147
203,133,12,1,146
204,132,11,1,144
205,131,11,1,143
206,130,11,1,142
207,130,10,1,141
208,129,10,1,140
209,129,10,2,141
210,128,8,2,138
211,127,8,2,137
212,126,8,1,135
213,126,8,1,135
214,125,8,1,134
215,127,7,2,136
216,126,7,2,135
217,125,6,2,133
218,124,6,2,132
219,120,6,2,128
220,118,5,2,125
221,116,5,2,123
222,115,4,2,121
223,112,5,2,119
224,108,7,2,117
225,108,7,2,117
226,105,7,2,114
227,105,7,2,114
228,104,7,2,113
229,103,7,2,112
230,102,7,2,111
231,101,7,2,110
232,100,7,2,109
233,99,7,2,108
234,99,6,2,107
235,99,6,2,107
236,98,6,2,106
237,97,6,2,105
238,96,6,2,104
239,94,4,2,100
240,93,4,2,99
241,92,4,2,98
242,91,3,2,96
243,90,3,1,94
244,88,4,1,93
245,86,4,1,91
246,84,4,1,89
247,83,4,1,88
248,83,3,1,87
249,83,4,1,88
250,82,4,1,87
251,80,4,1,85
252,78,4,1,83
253,78,4,1,83
254,77,4,1,82
255,76,4,1,81
256,75,4,1,80
257,76,4,1,81
258,75,4,1,80
259,74,4,1,79
260,75,4,1,80
261,72,4,1,77
262,72,3,1,76
263,71,3,1,75
264,70,3,1,74
265,66,2,0,68
266,63,2,0,65
267,62,2,0,64
268,61,2,0,63
269,60,2,0,62
270,59,2,0,61
271,58,2,0,60
272,57,2,0,59
273,56,2,0,58
274,55,2,0,57
275,54,2,0,56
276,53,2,0,55
277,50,2,0,52
278,49,2,0,51
279,47,2,0,49
280,46,2,0,48
281,45,2,0,47
282,44,2,0,46
283,43,2,0,45
284,42,2,0,44
285,41,2,0,43
286,40,2,0,42
287,39,2,0,41
288,39,2,0,41
289,37,2,0,39
290,36,2,0,38
291,35,2,0,37
292,36,2,0,38
293,35,2,0,37
294,35,0,0,35
295,34,0,0,34
296,32,0,0,32
297,31,0,0,31
298,30,0,0,30
299,29,0,0,29
300,28,0,0,28
301,27,0,0,27
302,25,0,0,25
303,24,0,0,24
304,23,0,0,23
305,22,0,0,22
306,20,0,0,20
307,19,0,0,19
308,18,0,0,18
309,17,0,0,17
310,17,0,0,17
311,16,0,0,16
312,15,0,0,15
313,14,0,0,14
314,13,0,0,13
315,12,0,0,12
316,11,0,0,11
317,10,0,0,10
318,9,0,0,9
319,7,0,0,7
320,5,0,0,5
321,4,0,0,4
322,3,0,0,3
323,2,0,0,2
324,1,0,0,1
325,0,0,0,0
